Group	Binge	Binge	Binge	Binge	Binge	Control	Control	Control	Control	Control	Chronic	Chronic	Chronic	Chronic	Chronic	Chronic plus binge	Chronic plus binge	Chronic plus binge	Chronic plus binge	Chronic plus binge
Fructose and mannose metabolism	0,809149751342521	0,814586505575576	0,811182746726774	0,787451733915865	0,760018802902836	0,822303816171345	0,75302215112254	0,831804765051958	0,782043373902805	0,787463324764112	0,775369097710995	0,711179987112281	0,669628381358867	0,758905603751517	0,757578983606807	0,735647502040979	0,797931498210062	0,735991216877675	0,826030945612543	0,775543873729115
Function unknown	1,29353003456424	1,25735640972097	1,19122423797337	1,21636595500283	1,23483597477232	1,25043289614134	1,24845985761535	1,23409414166897	1,23525873968669	1,2247800300144	1,26481393596512	1,31893088517533	1,21579127577058	1,28167242689556	1,30150222583705	1,29894145893357	1,29407048988879	1,14575895420822	1,27511960256339	1,25890207147743
Galactose metabolism	0,809387524797346	0,790106517563575	0,803278954356154	0,804950597359121	0,778580977478525	0,900548070354499	0,777946131337132	0,822100639293418	0,802465783565272	0,818284788940309	0,838774146254717	0,749506691555543	0,738059409080539	0,793923485452533	0,82837593618759	0,812096081283522	0,823636119612687	0,746563158869468	0,868343788839694	0,83166033281617
General function prediction only	3,67405063718828	3,75080487669946	3,71619283212681	3,70143548515015	3,72073415564573	3,8211229894847	3,69276234594013	3,68268329061866	3,70343727718014	3,71819505892054	3,76529804813935	3,72601577344531	3,70214786317047	3,72378872522978	3,78110508858451	3,77178106328247	3,75294948254281	3,50578481511283	3,7611752125449	3,77082313535812
Geraniol degradation	0,0102137830665697	0,0137228790370743	0,0187957765954664	0,0145148581185661	0,0156289390310358	0,0247594982469556	0,0151907946915647	0,0183340148766801	0,0200568365284672	0,0139059898663191	0,0130806748773796	0,0156365604606229	0,0207029114576876	0,0222708007081248	0,0198517876921749	0,0147951070566585	0,0173676252295548	0,0155886079664329	0,020618037636647	0,0216426740694677
Germination	0,0588059065326344	0,0513090447502796	0,0543608759045284	0,0633461721684722	0,0613260318041768	0,0474993777149028	0,0780959987680789	0,0486466421691951	0,0481520013785849	0,051654770496451	0,0453305582652536	0,0569689634870086	0,0314522776745493	0,0506231751970806	0,0307200095490432	0,0522046480622606	0,0386702024620948	0,0532319095875317	0,0368045415130861	0,0450235587858107
Glutamatergic synapse	0,125701359490477	0,12476556653918	0,130277972819912	0,129758655681334	0,12721294615116	0,137916364417218	0,120667983488077	0,122834661677865	0,131687927679695	0,131170253605822	0,136623966318019	0,135342281070476	0,144302589814931	0,127873273176701	0,159866267122336	0,133006291027749	0,138473063610493	0,120704086346007	0,134946367167662	0,136381762205318
Glutathione metabolism	0,166280584823327	0,153824622770613	0,144882469257395	0,14254385685895	0,15166231318591	0,176698255885961	0,144652193060141	0,165304785592412	0,156254709823634	0,149013193766318	0,165101346380728	0,171648619912204	0,168217265096048	0,192153735983362	0,193102255302472	0,165799036525889	0,176992430701717	0,134338046585316	0,168735288492677	0,17106882218983
Glycan biosynthesis and metabolism	0,0199815614536794	0,0269324344188585	0,0213695516139132	0,019427680056136	0,0224238412869169	0,0313299326534946	0,020547767404826	0,0259578241545757	0,0239272489237381	0,0209597618967783	0,0273851693104612	0,024362612115701	0,0347998496720418	0,0287817955399081	0,0346611423392508	0,0246680517765453	0,0298960646050344	0,0227677431220967	0,0284352898622858	0,0279283705340169
Glycerolipid metabolism	0,405832338343955	0,399658879373576	0,392981801727093	0,403309665796623	0,391191342492983	0,369915102121404	0,427569383036678	0,408348866796797	0,40537401557447	0,415179898512594	0,398505730316936	0,431464774775132	0,375381939114068	0,417308734841565	0,448515989490093	0,416522394842273	0,421997738301282	0,379283248472218	0,416506207006819	0,414253447481448
Glycerophospholipid metabolism	0,53110568318429	0,54821613779818	0,543490373475362	0,54951141577203	0,54825493912981	0,558556285057332	0,537977248958345	0,532144243499369	0,556404373821239	0,549427321117921	0,579577926982305	0,564045337305308	0,565397348895723	0,582662226121485	0,591201614489699	0,542429522225315	0,55828370595532	0,512504729487242	0,559261018228598	0,548528873557897
Glycine, serine and threonine metabolism	0,78419859009426	0,829224192131511	0,836694635021867	0,819704549240981	0,809957778184405	0,830579013856158	0,830478761063821	0,840256810943967	0,829430786620055	0,802242716140361	0,798385322357878	0,749501420381778	0,809902181892943	0,806018096226492	0,812861659840778	0,775164857658774	0,791121976675599	0,771800605774685	0,786899930288905	0,804184139098821
Glycolysis / Gluconeogenesis	1,09585626536334	1,09009678626903	1,06610278501851	1,0469035255077	1,06053596817685	1,06566141864713	1,039059580396	1,15214901264545	1,08479495291283	1,06320087563339	1,07814467170301	1,13009560320327	1,02555175762843	1,14771723725409	1,13508474432041	1,07216106805221	1,11425706210166	0,979198454387271	1,07628890097938	1,08016941954621
Glycosaminoglycan degradation	0,0603756375321787	0,0928531797144865	0,100873690893311	0,0900415782429144	0,0902094163364743	0,214959269156531	0,068762813149325	0,110239515120426	0,10645080709381	0,0894075080698536	0,103242531853281	0,0534478194121772	0,135326751497547	0,102567739661075	0,131489251481423	0,10852731286053	0,138965875966479	0,103021905442003	0,15004893869721	0,153631770716121
Glycosphingolipid biosynthesis - ganglio series	0,0424409914841269	0,0635684449757247	0,0619002993094283	0,0553651350519241	0,0566332342713084	0,133806843444156	0,0399163388743586	0,0650135882388016	0,0702163752239865	0,0544350437945505	0,0710994196651191	0,0422541054103877	0,0875605169136442	0,0739688992683403	0,0930495748286212	0,0686643151445897	0,0840363176769581	0,0621443782801525	0,0910161699668446	0,0905619849446045
Glycosphingolipid biosynthesis - globo series	0,117741085557736	0,137322573216644	0,141313797532446	0,139355723318405	0,140028022745911	0,237544667098075	0,128464453708089	0,15700965374835	0,154149214959137	0,147640884188004	0,147792620095374	0,112477435328779	0,15257743658185	0,149653274332886	0,183063858710834	0,159080772027369	0,178351302733709	0,142362026923644	0,194615464261105	0,190098401381525
Glycosyltransferases	0,303923689884667	0,283913423578564	0,289411182498912	0,281078005900026	0,292283313253251	0,306159312493143	0,285025863776316	0,291970966165218	0,281458673404015	0,292772899734244	0,293730755586156	0,310796688440806	0,285304307238011	0,305726084961965	0,31412449845891	0,324862876105025	0,306261220138396	0,269777133765367	0,302823076039779	0,312565341081722
Glyoxylate and dicarboxylate metabolism	0,465523569661025	0,48825615023106	0,499355451852131	0,501987246689445	0,482649233211497	0,501195860238132	0,495786206136635	0,462630443643838	0,486027551549	0,482797686247648	0,467108716669576	0,423879179215292	0,464884500480171	0,444696111359663	0,463279232785033	0,457554897008505	0,469240885827117	0,44773246591337	0,479603512688878	0,478491631521901
Histidine metabolism	0,521820562479016	0,569890536182523	0,578957020165978	0,54637809873713	0,569285612076322	0,609454753306548	0,551024672640758	0,563789051335125	0,587882188982351	0,575720542719194	0,595519060243096	0,532424318915591	0,631237139244963	0,545081906232227	0,627977432391553	0,527956973451143	0,566515113984545	0,556990514165309	0,567775139489182	0,569151464564538
Homologous recombination	1,05267247857893	1,06181757687839	1,05953649369202	1,04733154002764	1,09117905694933	1,12065840390039	1,04321288000216	1,09265245439483	1,07933432604957	1,08793156281512	1,07395169112706	1,10440201971198	1,12247451944994	1,09205634162889	1,11032169471106	1,08226485092869	1,06815521411526	1,01227897901865	1,06283293027471	1,08717457486144
Huntington's disease	0,0381521415769996	0,0320813292089084	0,0383314428006314	0,0359925733288685	0,0375128392712833	0,0436402502821091	0,0418898608606916	0,0342801858456453	0,0412122270130827	0,0356713021089438	0,0449459650831726	0,0424182648219175	0,0415809308907242	0,0427137633642043	0,0396080398256532	0,0444366365245616	0,0433492124556508	0,0397548315582929	0,0409563848127869	0,045228785640776
Inorganic ion transport and metabolism	0,165645729698946	0,154543102647948	0,150472207580033	0,156227041089871	0,143491692164154	0,168287957858894	0,150540571356357	0,137464924265684	0,155417159415012	0,158860817658101	0,187628171967806	0,173080496614148	0,157405840015763	0,177665325594904	0,212500540084808	0,183778544621271	0,182800320090864	0,150852556098207	0,181607283628383	0,169870742726036
Inositol phosphate metabolism	0,0942729801552985	0,0993131686848509	0,108371982383473	0,0994156650582063	0,108862039454055	0,120794117625176	0,0999624419802558	0,10763454468617	0,114215137109381	0,0908996505512187	0,0889563691304638	0,102673428638816	0,102629441194291	0,106158001208902	0,0986411358788624	0,118939149742616	0,107916159362874	0,0995818240558438	0,116745862466878	0,117654773869661
Insulin signaling pathway	0,08968242713804	0,0946198619650303	0,0918145954296382	0,10220090540838	0,100123074409696	0,0945211121808894	0,0925054515844382	0,0941483739800684	0,0908146345455789	0,0893187475844866	0,0868993885914131	0,0913185673247905	0,0824902828987179	0,0814454251348859	0,0691327356834119	0,0921447968759795	0,0825496907593836	0,089260513804623	0,0866797892708233	0,0866175629148074
Ion channels	0,0160930682089775	0,0135152241601647	0,0169874538501668	0,0123644769511003	0,0149129374674363	0,0249642430641188	0,0107753020221318	0,0209291781829401	0,0208486377430072	0,0155733624565247	0,0245806209491137	0,0268152139659418	0,0341862877427915	0,0282095514385813	0,0264864502033498	0,0273347343072648	0,0295649510154891	0,0165211392771303	0,0261133131815602	0,0289434613469441
Isoquinoline alkaloid biosynthesis	0,0500733399323318	0,0530336496529113	0,0609409586785337	0,0525668232520775	0,0541162042713237	0,0655943043751673	0,0566959675192047	0,0552029537829116	0,0585872893551024	0,061064214986046	0,0673658839310903	0,0580495541087757	0,07865357761497	0,0587236142876823	0,0683373820115257	0,0601911302704623	0,0679046828927607	0,0562389907434339	0,0668071276418684	0,0664841821422715
Limonene and pinene degradation	0,0381891759141614	0,0394887414729605	0,0375107708646082	0,0354544382302437	0,0359480913508859	0,0393599193124813	0,0407989354989272	0,0450059513570056	0,0443414413124142	0,0415007125873785	0,0392508008113599	0,0458253256359839	0,0322668779860096	0,0472535640296635	0,0432685648923787	0,0395271330544417	0,0389045946044896	0,0351993506407786	0,0407305048367531	0,0419631280609702
Linoleic acid metabolism	0,0370163695639682	0,04266563121343	0,0397352613130476	0,0400614393239493	0,0354924583028974	0,0455310161335338	0,0346682950311918	0,0439722581507817	0,0413338808850661	0,0359579930619148	0,0358021351109659	0,0278242672294734	0,0346112479358083	0,036438230474174	0,0331450189883504	0,0340834318867381	0,0409765927156829	0,0345775520489864	0,0430715865655684	0,0386864270192652
Lipid biosynthesis proteins	0,592140558835698	0,601926889603876	0,590973357536246	0,606173503310979	0,618157270854907	0,648892126362276	0,601094855238984	0,621088593760776	0,629002650068122	0,600632832771027	0,59309290413411	0,609268619594879	0,65680794048754	0,626013495839306	0,607169125136533	0,601936879442871	0,595675107394505	0,573481969422653	0,589844664545626	0,596147434097602
Lipid metabolism	0,148775860099348	0,13545344611667	0,136872493515528	0,144105047656332	0,145972068574161	0,121628786423854	0,14155886774114	0,135131046956163	0,1410661302678	0,141170074031406	0,135667023934305	0,14644525558103	0,135554342118917	0,130670830622757	0,130117640212749	0,136374747455003	0,126021581747547	0,128646210750986	0,127715292553865	0,123799749399161
Lipoic acid metabolism	0,0284935370959872	0,0345055574735008	0,0315308584850143	0,0276554959268165	0,0311671924335694	0,0454445462350231	0,026595738316059	0,0393517311537135	0,0415364462389814	0,027691313788899	0,0385699861669219	0,0368398569291993	0,0456477763082671	0,0493544069527257	0,0415659367909954	0,0383462000109834	0,0394052245442019	0,031214329286448	0,035884490780003	0,0402290019821946
Lipopolysaccharide biosynthesis	0,146411135796744	0,155363161174361	0,182573148477296	0,155923565213	0,170578363236377	0,305873990225397	0,155500381044099	0,169059491116116	0,180170913202602	0,16630445273081	0,19014696928911	0,157186401663878	0,268533676688401	0,201839887885451	0,25979091024948	0,217856472652943	0,240059450646323	0,178409720863898	0,23105977016776	0,250762376542314
Lipopolysaccharide biosynthesis proteins	0,28111942105035	0,274032509575998	0,313665517047158	0,278210343442677	0,301272926262192	0,418818373303507	0,267778586579993	0,269968647110369	0,301760499351085	0,28644932951935	0,330256535806948	0,313528285988165	0,387190969751356	0,337901479544987	0,391744140423655	0,368824238556828	0,364287455327361	0,301793697840197	0,350620246626818	0,381621893445008
Lysine biosynthesis	0,759569252973958	0,789044222776933	0,765225630101472	0,781855690753547	0,774592777643293	0,772871076595899	0,75446270360558	0,783980990231269	0,76130255443591	0,75891118837968	0,750820599610922	0,790476513129398	0,805526348006114	0,779679637168195	0,798493899734932	0,766834675889509	0,783176265797124	0,730850051260004	0,746745244158048	0,775439278529702
Lysine degradation	0,0898779397259882	0,0968061849711579	0,0982568984106623	0,0972762889833605	0,103692602999511	0,112362379606853	0,108738253664386	0,08905305049574	0,113892140919581	0,0953312604062688	0,109483615134477	0,116588197840435	0,111816951226195	0,11541762583552	0,113772732771252	0,109409645578848	0,109817016690918	0,0960575546584616	0,104412406381543	0,110388236452103
Lysosome	0,0850864905708609	0,13055065217304	0,13329975439102	0,121353643888974	0,119851762526187	0,278139799681646	0,0885833939669492	0,142591148421466	0,145268864503126	0,116673637891307	0,150974137544884	0,0811403072975327	0,171939242320663	0,137250514546216	0,168554451694156	0,149492991751138	0,187928993439315	0,128800560990794	0,198290704843284	0,199334578048883
MAPK signaling pathway - yeast	0,0434624079242625	0,0500985630724946	0,0550800514065431	0,0470413844919901	0,050224427560567	0,0630326513801252	0,0510537066399931	0,0571479428548864	0,0528141767685177	0,0497465658431801	0,0494605468830134	0,0413730663668564	0,0535408802269377	0,0478207059479056	0,0499420862905961	0,0447177540159627	0,0579053841435579	0,0505254332694853	0,0588916518978856	0,0595464675847691
Meiosis - yeast	0,00291160324870096	0,00307501125280878	0,003272775141196	0,00215574440880604	0,00245740271745316	0,00233568116666811	0,00267321267176798	0	0,00315313994302042	0,00192015878715187	0,00445585933424194	0,00520716665471742	0,00455803075038447	0,00456911918019877	0,00640186733534419	0,00436747087297171	0,00385802833280574	0,00224545783791237	0,00290452557401737	0,00317386069377236
Membrane and intracellular structural molecules	0,409566727472181	0,430873308606218	0,446461641176328	0,431009925053759	0,427721505181218	0,596456226157274	0,415899191248711	0,447101376951069	0,430525064994881	0,428821481264361	0,46868029656252	0,396363275651055	0,512418853799842	0,468412847908355	0,513136527909663	0,471252891496799	0,508233335182062	0,4182014304358	0,493598797811127	0,514860565369572
Metabolism of cofactors and vitamins	0,0851905276730757	0,0983409254195126	0,0713254068604963	0,0789347465598401	0,0673493831036269	0,0691700263606254	0,0737029465369926	0,0731132897724486	0,078284553270431	0,0742373789586309	0,0948128931144413	0,10790770418718	0,090396880578273	0,107587792828366	0,116910990814662	0,0980768194905106	0,104104427370062	0,0649870812613921	0,0906155532360428	0,0853639635809173
Metabolism of xenobiotics by cytochrome P450	0,0177664549759504	0,0164197605204424	0,0148536313945279	0,0157473820570247	0,0135247953631731	0,0209791024376827	0,0114526977501818	0,0274535481451366	0,016910079305089	0,014082427884158	0,0106036914756071	0,0170710727494496	0,0168817519814103	0,0230734045681199	0,0226408529718389	0,0186753248781979	0,0231165950807423	0,0137002245663061	0,0221300036989358	0,0224323572354111
Methane metabolism	1,11249105328307	1,15190764409791	1,13644274985625	1,09936765777949	1,07074937485169	1,04653155095199	1,0709302401629	1,14509768761581	1,15800784301939	1,09185201890366	1,1239240010787	1,07700132894574	1,09258117534855	1,10551315913444	1,15218023713075	1,06656682026065	1,0910195482908	1,02674632394365	1,09026970224212	1,03028567856264
Mineral absorption	0,00454198891068348	0,00467415036586211	0,000970169072102523	0,00136486365983923	0,00105147911740519	0,00118679580739182	0,00450547264426223	0,00132314045318849	0,00628208670320531	0,00645827289423555	0,00998021001743179	0,00865074917272505	0	0,0076118479462658	0,0197965436062182	0,00388076820704596	0,00553434164340983	0,00118492876737432	0,00650170218534954	0,00277750630780079
Mismatch repair	0,931532511210303	0,956574000792784	0,917103945789699	0,9172704996917	0,941891379545164	0,941205748078126	0,918368465435006	0,941886653874917	0,93292578300146	0,944379367282713	0,952135036707222	0,980060678288465	0,934900734189622	0,983036777229418	1,00238074970419	0,936019943056954	0,932406392300678	0,868873413877546	0,927731892855714	0,931424940457594
mRNA surveillance pathway	0	0	0	0	0,000175444091742917	0	0,000176395666096254	0	0	0,000154112527385291	0	0	0	0	0	0,000173209556489241	0	0	0	0
N-Glycan biosynthesis	0,0396053187207638	0,0279432569152992	0,0402219216297224	0,043566120191039	0,0408579179669725	0,0511956464061665	0,0422674930670993	0,035669949023102	0,0297860504770167	0,043639669511383	0,0292493788704054	0,0298822840721838	0,0338505604846561	0,0237465119753495	0,0291501642344895	0,0483583922640403	0,0391155678380573	0,0420199787965348	0,0406726314280919	0,0487112581465262
Naphthalene degradation	0,0650167959186904	0,0681971531384575	0,0543823981048396	0,0561768651113822	0,0512091430884657	0,0647222930751617	0,0469912598944357	0,0872076119911956	0,0644317584540946	0,0512255462816658	0,0495723669271426	0,0687496603387405	0,0571412892371323	0,0852527198437729	0,0740095260072467	0,058917700086277	0,0718949671442033	0,0475551656285815	0,0701489293084439	0,0670721481562093
Nicotinate and nicotinamide metabolism	0,399406936925022	0,42346802852765	0,410130766357068	0,405141665455441	0,420852655611534	0,463781726622187	0,400974226644466	0,423732579799202	0,436290915804627	0,41776694802298	0,41988660376086	0,415240101927332	0,460719094643265	0,431971685582707	0,437416494579697	0,426974733622521	0,429432429637429	0,400498727246513	0,436251770442476	0,436215867592973
Nitrogen metabolism	0,6762490154062	0,696658058314255	0,702034133455474	0,689030056252703	0,67296479597368	0,742610729731372	0,683911456623481	0,656529308015508	0,717662142127555	0,697270259324937	0,739452397882089	0,725319534223724	0,742219902442285	0,738451142145501	0,816601335267286	0,729830153865529	0,751863357208043	0,660877187398094	0,749331217866922	0,75247087467931
Nitrotoluene degradation	0,0726139269778317	0,0913263683309006	0,0780487913937704	0,0717545272801099	0,0693091173170563	0,0598676259159186	0,0710044201778838	0,0672838013989805	0,0875306679598317	0,080890625026026	0,099888540456916	0,0883343299491369	0,0696286767292088	0,0835379294154443	0,125548229057617	0,0920606850203236	0,0941355528969221	0,0641706874287802	0,0866353142075757	0,073281175764724
NOD-like receptor signaling pathway	0,0437562824555508	0,0485349714893086	0,0484518871212042	0,0475999742036914	0,049876502959712	0,0563225730570258	0,0474187193302356	0,0471308108268197	0,0484316180067441	0,0478416517006291	0,0529126010695931	0,0472244457581046	0,058370402958989	0,0480561678896586	0,0468067829551871	0,0497281399118809	0,0505274802770815	0,0477141133933394	0,0486480585648625	0,0516929928593124
Non-homologous end-joining	0,00220649279785607	0,00433100176451941	0,00254910125688842	0,00365499092958409	0,00241197692288837	0,00340299516848235	0,00289423462287457	0,00169296231898652	0,00153391658755372	0,0011867497649356	0,00371940574663423	0,0023163043571816	0	0,00399999731031184	0,000626756242621109	0,00238070869661306	0,00317157002839669	0,00163901764468509	0,00250387782852718	0,00308914372577843
Novobiocin biosynthesis	0,132077501427636	0,141912735463673	0,147703601429106	0,137770873893639	0,141236239821494	0,150383435359389	0,14312398829766	0,138198267328455	0,144682380473724	0,146797180578621	0,153434517364347	0,133834725373767	0,15987843178558	0,137896930682235	0,152985378944417	0,134448365806281	0,142763123431866	0,136726360850661	0,142614717874018	0,142685612305866
Nucleotide excision repair	0,438519144904521	0,447708045726498	0,435891466372155	0,435825721079811	0,440845576755386	0,4496240200781	0,433877946720608	0,451938592167282	0,443820652208438	0,445191397227296	0,446068826590523	0,458176071315427	0,461904680104204	0,462854247893691	0,460291575313064	0,443259734245549	0,445043839759066	0,414916532174403	0,446298947753499	0,44754927331514
Nucleotide metabolism	0,0978067423231517	0,0913463575698138	0,0831904423544835	0,0856592992831112	0,0898580065624455	0,0733952664917932	0,0779555732697701	0,0881581911573579	0,0844659688147282	0,0819999020069247	0,0773029246345159	0,113502302113604	0,0948357060769727	0,101848484150125	0,0911587407812394	0,106812829631849	0,0862698115004685	0,0803684674510918	0,0898164287732544	0,0870940958597732
One carbon pool by folate	0,536630573721719	0,554054894538521	0,56030039712096	0,549084933606759	0,574476244073841	0,633698342889729	0,552392702864376	0,589739588629234	0,575640056268788	0,569373564060952	0,557006407262437	0,548725800295392	0,623055878239018	0,567715571155246	0,584017913509988	0,570239789610284	0,578473614279737	0,543007175345196	0,575346879440993	0,593919075278762
Other glycan degradation	0,23687332527786	0,26470856240035	0,297138649058221	0,288511249440038	0,277585389632844	0,508466218067838	0,239740113566469	0,305037676692868	0,314485234465382	0,266962300255893	0,31113049661046	0,199131766896618	0,339633422086939	0,279028493136105	0,33109956453406	0,328355493027445	0,356603921163748	0,283951869548073	0,391914226323461	0,386747814617721
Other ion-coupled transporters	1,27123018192602	1,2667412241291	1,23195558119544	1,21002393372684	1,18825549728859	1,23330042630711	1,21379494501652	1,18483638941221	1,26282268645113	1,20548151785876	1,32114145341269	1,35792062797571	1,26809383915763	1,336323204498	1,47076222598718	1,37923716811602	1,32935368189822	1,11474548345745	1,32180210524728	1,26631985893891
Other transporters	0,329452528470862	0,343028565963019	0,345598832597067	0,33918210883463	0,332034084166682	0,318818207463045	0,331896156251074	0,32279953605184	0,331860870105573	0,326139053301814	0,354152784201129	0,353293267844371	0,332752101501686	0,336205384429304	0,331312482583339	0,343184594483041	0,334409225642777	0,315193217622452	0,328570881117871	0,330139573531461
Others	0,752415412387859	0,751675639929298	0,710023448962499	0,727002756858356	0,715114883385001	0,739690418339552	0,722599172405799	0,758327077467743	0,730559478211339	0,711646000835541	0,757450376142484	0,767862424653936	0,703534720200728	0,769120478894742	0,737634525527331	0,749227973035805	0,754100675217533	0,679746795724336	0,739788494463655	0,720798952097821
Oxidative phosphorylation	0,886192119190629	0,931163180555394	0,942064041502344	0,904021482616888	0,914083253917301	1,10263865919622	0,937534636516534	0,968591353833131	1,02965540232112	0,934659823396799	0,960672429306768	0,900465201416407	1,02608659558864	0,991201488596488	1,01722779926242	0,942849741559605	1,01850925946987	0,896987512154757	1,01450919230705	1,02121693893131
Pantothenate and CoA biosynthesis	0,59389727846915	0,615859389126354	0,605128069617288	0,614100606186691	0,61146215835337	0,588557364213024	0,625329473916423	0,602728992689825	0,599335883830647	0,628061572134889	0,585763303550608	0,564764852524192	0,602067981038779	0,576601061072992	0,612429311207639	0,5659031727013	0,589342864575634	0,58241639296268	0,599973534546046	0,593835810601648
Parkinson's disease	0,00105652167190921	0,00105942966239783	0	0,000590885247217165	0,000548855503222775	0	0,00134206187194882	0	0	0	0	0	0	0,000342683938514907	0	0,000770539709241859	0,000758068725042531	0	0,00024346530438907	0
Pathogenic Escherichia coli infection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pathways in cancer	0,0533890907598605	0,0584215824249644	0,0574930968013889	0,0577322747525145	0,0618102574973873	0,0614311124306156	0,0573132432398203	0,0581560498668396	0,0601393221648742	0,0537364558731164	0,0561562294708882	0,0585970031554828	0,0614060016921611	0,0618380782248784	0,0564274912794211	0,0552473733964609	0,0576967121900484	0,0542031200755261	0,055626363467734	0,0568531638919422
Penicillin and cephalosporin biosynthesis	0,00294749358150467	0,0029883912175184	0,00205794255792078	0,00225641546703526	0,00141540706446651	0	0,00117734105303131	0,00604316322926255	0,00293910862567601	0,00152804653504238	0	0,00338861170588986	0	0,00541170283302059	0	0,000527722573976567	0,000470408717771928	0,00085763829556941	0,0013677477609628	0,00079875998394271
Pentose and glucuronate interconversions	0,438578094776151	0,476348094194912	0,507998891404661	0,488831772901903	0,443897663817865	0,537293706178965	0,463675139080472	0,492025310036504	0,512299857533149	0,481364689655171	0,468728548605805	0,385276491174206	0,418396504369732	0,413570852668224	0,407830913829798	0,448310298283449	0,50219765290951	0,424181477779859	0,524181699775632	0,50443072662318
Pentose phosphate pathway	0,979269569928778	0,943635666067653	0,996278194722148	0,972820120958728	0,942042071794774	0,899254145584174	0,965911898319684	0,959214369757655	0,951853871870082	0,95640168554404	0,934210927445676	0,918137187975034	0,856265003161628	0,903268675745583	0,85412917112368	0,926786449168884	0,917245796173965	0,892114235653921	0,925520948759666	0,922773764710295
Peptidases	2,0692484792551	2,0492569947924	2,06494381857221	2,02528419007893	2,08685121062934	2,12631631536252	2,03479234810207	2,07163147437135	2,08158007525412	2,05827126863995	2,13712108367166	2,18773967603532	2,16844849343637	2,13367189206798	2,17495599311625	2,13508841558703	2,1203208298052	1,96727289710615	2,10728472630307	2,10005494055732
Peptidoglycan biosynthesis	0,818305307946374	0,848185984164541	0,826993940948416	0,824915460596587	0,857263124270964	0,857216357165106	0,818457560085443	0,875063075242263	0,838310143359235	0,826892889939535	0,823660684629653	0,890821212501444	0,929856554948017	0,849878784656913	0,842814519748853	0,844573876769413	0,852805284300526	0,807091573760482	0,829135267809602	0,849865162068384
Peroxisome	0,15989881259021	0,144224490943981	0,154568348299343	0,146668793104405	0,151134795477629	0,184596833856816	0,153559992346799	0,140239957969783	0,165262217814074	0,153744864877391	0,164776864943582	0,143342793308082	0,155383765746446	0,156855196136702	0,177396102008812	0,157562938302635	0,158046364248738	0,142275007103576	0,166971017939789	0,163448349382417
Pertussis	0,0143134909198215	0,0176721196537505	0,0224932313488114	0,0199298744725331	0,0227413239669884	0,0491876705363172	0,017468626479594	0,0298705942831434	0,0248658526900495	0,024024893458334	0,0214440009415641	0,0149400124988566	0,0401953641624832	0,0235538093739246	0,0326003678135126	0,0263634333905856	0,0329371046748379	0,0241020581349487	0,0326413778520983	0,0360259208954761
Phenylalanine metabolism	0,143305904202567	0,150543622410804	0,157202299282115	0,149114593677985	0,145456760826319	0,162677140544447	0,151208292600452	0,138242974682899	0,153997864241872	0,142771636407214	0,154165820452952	0,137948876497129	0,169072284506932	0,14872326819975	0,169980948902361	0,153797135915232	0,154446620760107	0,142202412850923	0,152751837781567	0,146710182638597
Phenylalanine, tyrosine and tryptophan biosynthesis	0,815374211760669	0,821243221972244	0,852628416895094	0,860547210835986	0,868007486409928	0,908131579844575	0,890411934573176	0,821394087770257	0,836602479205851	0,894876549145009	0,857212254985777	0,727280034351788	0,854711417346245	0,743677643347751	0,810857561986694	0,806567037986677	0,804605887225816	0,81578595985656	0,835911853178748	0,845365117752787
Phenylpropanoid biosynthesis	0,12521118727021	0,138838523780421	0,148106731904523	0,155709314169333	0,156131182415196	0,227129019955055	0,135095694165133	0,148394338351144	0,161479711138427	0,163562624260488	0,148100667374519	0,104346649796702	0,127427242706199	0,107220511798264	0,147687945645177	0,170486993641793	0,172816825720884	0,154344876028726	0,20549947989608	0,193485567298282
Phosphatidylinositol signaling system	0,0800638179466458	0,0912816590665315	0,0875321354868571	0,0843953620739459	0,0890341068824241	0,115481898334651	0,0823322952629022	0,0933429841389971	0,0923026490595378	0,0853478092302152	0,0872065887490119	0,089305731971492	0,105092892029315	0,0968149901572454	0,10364766474492	0,0971441103105295	0,102626667149182	0,0889846956230195	0,100344861005068	0,103548369992633
Phosphonate and phosphinate metabolism	0,0482492810619573	0,051516666311791	0,0571236099156952	0,0536778964743006	0,0538026572289859	0,0647707105388598	0,0530928405400658	0,060975790925382	0,0578897765798282	0,0624281941574747	0,0522682126516518	0,0481804107715773	0,0668626422975771	0,047913992131168	0,0705578898425262	0,0531933994370609	0,0663809647554252	0,0509845860873207	0,0651375139181516	0,067411530381205
Phosphotransferase system	0,334797473852196	0,376014241655757	0,291609059763487	0,225589748472228	0,262584089985688	0,207509653121785	0,26622164932757	0,325429544796122	0,298582440047545	0,322490085173675	0,3866157017155	0,426315591031827	0,248407514687873	0,385405240925759	0,527913828451759	0,249351441502135	0,358829800457654	0,254327917424955	0,328301983768947	0,273034527940037
Photosynthesis	0,336081383213875	0,296779030789449	0,32466565100198	0,33006724535078	0,3390777139856	0,350450571781281	0,344741143175242	0,312653651226051	0,340883398508105	0,352124632976799	0,347782091323328	0,334022233072975	0,34305070148513	0,332999690412476	0,341191414479533	0,34299493811259	0,354771560759788	0,318111213403598	0,352728687177515	0,369920755569628
